Audio,Type,Split,Source
000001.wav,Piano,train,Fair-Play
000003.wav,Multi-instrument,train,Fair-Play
000004.wav,Harp,train,Fair-Play
000006.wav,Piano,train,Fair-Play
000008.wav,Multi-instrument,train,Fair-Play
000009.wav,Piano,train,Fair-Play
000010.wav,Multi-instrument,train,Fair-Play
000011.wav,Harp,test,Fair-Play
000012.wav,Multi-instrument,train,Fair-Play
000013.wav,Multi-instrument,train,Fair-Play
000014.wav,Song,train,Fair-Play
000015.wav,Piano,train,Fair-Play
000016.wav,Multi-instrument,train,Fair-Play
000017.wav,Piano,train,Fair-Play
000018.wav,Song,train,Fair-Play
000019.wav,Song,train,Fair-Play
000021.wav,Piano,train,Fair-Play
000022.wav,Song,test,Fair-Play
000023.wav,Piano,train,Fair-Play
000024.wav,Drum kit,train,Fair-Play
000025.wav,Song,train,Fair-Play
000026.wav,Drum kit,train,Fair-Play
000027.wav,Trumpet,train,Fair-Play
000028.wav,Piano,train,Fair-Play
000029.wav,Piano,train,Fair-Play
000030.wav,Multi-instrument,train,Fair-Play
000031.wav,Piano,train,Fair-Play
000032.wav,Trumpet,train,Fair-Play
000034.wav,Multi-instrument,train,Fair-Play
000037.wav,Multi-instrument,train,Fair-Play
000039.wav,Multi-instrument,train,Fair-Play
000041.wav,Drum kit,train,Fair-Play
000042.wav,Piano,train,Fair-Play
000043.wav,Piano,train,Fair-Play
000044.wav,Multi-instrument,train,Fair-Play
000046.wav,Piano,train,Fair-Play
000053.wav,Piano,train,Fair-Play
000055.wav,Piano,train,Fair-Play
000056.wav,Piano,train,Fair-Play
000058.wav,Song,train,Fair-Play
000060.wav,Harp,train,Fair-Play
000066.wav,Piano,train,Fair-Play
000069.wav,Multi-instrument,train,Fair-Play
000070.wav,Drum kit,train,Fair-Play
000072.wav,Song,train,Fair-Play
000074.wav,Song,train,Fair-Play
000076.wav,Multi-instrument,train,Fair-Play
000077.wav,Harp,train,Fair-Play
000078.wav,Multi-instrument,train,Fair-Play
000079.wav,Piano,train,Fair-Play
000080.wav,Trumpet,test,Fair-Play
000082.wav,Piano,train,Fair-Play
000084.wav,Piano,train,Fair-Play
000085.wav,Song,train,Fair-Play
000087.wav,Multi-instrument,train,Fair-Play
000091.wav,Drum kit,train,Fair-Play
000093.wav,Multi-instrument,train,Fair-Play
000096.wav,Piano,train,Fair-Play
000097.wav,Drum kit,test,Fair-Play
000098.wav,Multi-instrument,train,Fair-Play
000099.wav,Trumpet,test,Fair-Play
000100.wav,Piano,train,Fair-Play
000102.wav,Song,train,Fair-Play
000103.wav,Multi-instrument,train,Fair-Play
000104.wav,Song,train,Fair-Play
000105.wav,Drum kit,train,Fair-Play
000108.wav,Piano,train,Fair-Play
000109.wav,Cello,test,Fair-Play
000110.wav,Piano,val,Fair-Play
000111.wav,Harp,train,Fair-Play
000112.wav,Piano,train,Fair-Play
000114.wav,Cello,train,Fair-Play
000117.wav,Cello,train,Fair-Play
000118.wav,Piano,train,Fair-Play
000121.wav,Piano,train,Fair-Play
000122.wav,Piano,train,Fair-Play
000123.wav,Piano,train,Fair-Play
000125.wav,Harp,train,Fair-Play
000126.wav,Harp,train,Fair-Play
000127.wav,Harp,train,Fair-Play
000128.wav,Multi-instrument,train,Fair-Play
000130.wav,Harp,train,Fair-Play
000131.wav,Piano,train,Fair-Play
000132.wav,Song,train,Fair-Play
000133.wav,Multi-instrument,train,Fair-Play
000135.wav,Drum kit,train,Fair-Play
000136.wav,Song,val,Fair-Play
000137.wav,Multi-instrument,train,Fair-Play
000139.wav,Multi-instrument,train,Fair-Play
000140.wav,Piano,train,Fair-Play
000141.wav,Multi-instrument,train,Fair-Play
000143.wav,Drum kit,train,Fair-Play
000147.wav,Cello,train,Fair-Play
000150.wav,Cello,train,Fair-Play
000151.wav,Piano,train,Fair-Play
000153.wav,Harp,test,Fair-Play
000154.wav,Piano,train,Fair-Play
000155.wav,Multi-instrument,val,Fair-Play
000157.wav,Piano,val,Fair-Play
000158.wav,Piano,train,Fair-Play
000162.wav,Song,test,Fair-Play
000163.wav,Drum kit,train,Fair-Play
000164.wav,Piano,train,Fair-Play
000166.wav,Cello,train,Fair-Play
000168.wav,Multi-instrument,train,Fair-Play
000170.wav,Piano,train,Fair-Play
000171.wav,Piano,train,Fair-Play
000172.wav,Multi-instrument,train,Fair-Play
000173.wav,Multi-instrument,train,Fair-Play
000174.wav,Multi-instrument,train,Fair-Play
000175.wav,Piano,train,Fair-Play
000176.wav,Piano,train,Fair-Play
000177.wav,Piano,train,Fair-Play
000179.wav,Piano,train,Fair-Play
000181.wav,Harp,train,Fair-Play
000183.wav,Multi-instrument,train,Fair-Play
000184.wav,Harp,train,Fair-Play
000185.wav,Multi-instrument,train,Fair-Play
000186.wav,Drum kit,train,Fair-Play
000187.wav,Song,train,Fair-Play
000190.wav,Song,train,Fair-Play
000191.wav,Piano,train,Fair-Play
000194.wav,Song,train,Fair-Play
000197.wav,Piano,train,Fair-Play
000198.wav,Piano,train,Fair-Play
000199.wav,Piano,train,Fair-Play
000200.wav,Piano,train,Fair-Play
000205.wav,Trumpet,train,Fair-Play
000206.wav,Piano,train,Fair-Play
000207.wav,Piano,train,Fair-Play
000208.wav,Trumpet,test,Fair-Play
000210.wav,Trumpet,train,Fair-Play
000211.wav,Drum kit,test,Fair-Play
000212.wav,Drum kit,val,Fair-Play
000214.wav,Drum kit,train,Fair-Play
000215.wav,Song,train,Fair-Play
000216.wav,Cello,train,Fair-Play
000217.wav,Song,train,Fair-Play
000220.wav,Song,val,Fair-Play
000221.wav,Multi-instrument,train,Fair-Play
